Id,Predicted
86152,2
86153,2
86154,4
86155,5
86156,5
86157,5
86158,2
86159,2
86160,1
86161,2
86162,2
86163,4
86164,2
86165,5
86166,5
86167,4
86168,5
86169,5
86170,2
86171,1
86172,2
86173,2
86174,2
86175,4
86176,4
86177,1
86178,1
86179,5
86180,5
86181,2
86182,5
86183,5
86184,1
86185,2
86186,2
86187,2
86188,4
86189,4
86190,2
86191,5
86192,2
86193,5
86194,2
86195,5
86196,4
86197,1
86198,2
86199,5
86200,2
86201,2
86202,4
86203,5
86204,4
86205,5
86206,2
86207,5
86208,5
86209,4
86210,1
86211,1
86212,1
86213,4
86214,5
86215,2
86216,5
86217,1
86218,5
86219,2
86220,2
86221,2
86222,2
86223,5
86224,4
86225,1
86226,4
86227,5
86228,4
86229,4
86230,2
86231,2
86232,4
86233,2
86234,4
86235,5
86236,4
86237,2
86238,2
86239,2
86240,2
86241,1
86242,2
86243,4
86244,1
86245,4
86246,2
86247,4
86248,2
86249,1
86250,5
86251,5
86252,2
86253,4
86254,4
86255,2
86256,4
86257,5
86258,5
86259,2
86260,5
86261,4
86262,5
86263,2
86264,5
86265,2
86266,4
86267,2
86268,1
86269,4
86270,5
86271,5
86272,2
86273,4
86274,4
86275,4
86276,2
86277,5
86278,1
86279,2
86280,4
86281,1
86282,5
86283,2
86284,4
86285,4
86286,2
86287,2
86288,2
86289,4
86290,2
86291,1
86292,5
86293,2
86294,5
86295,2
86296,4
86297,2
86298,4
86299,5
86300,1
86301,4
86302,2
86303,5
86304,2
86305,4
86306,4
86307,2
86308,5
86309,4
86310,2
86311,2
86312,1
86313,4
86314,5
86315,5
86316,2
86317,5
86318,3
86319,4
86320,4
86321,4
86322,4
86323,1
86324,1
86325,5
86326,4
86327,2
86328,2
86329,2
86330,3
86331,5
86332,4
86333,4
86334,2
86335,2
86336,4
86337,5
86338,2
86339,1
86340,5
86341,5
86342,5
86343,2
86344,1
86345,5
86346,4
86347,5
86348,5
86349,5
86350,5
86351,5
86352,2
86353,2
86354,5
86355,4
86356,1
86357,5
86358,4
86359,2
86360,2
86361,1
86362,5
86363,1
86364,5
86365,5
86366,2
86367,4
86368,4
86369,4
86370,4
86371,1
86372,4
86373,2
86374,1
86375,2
86376,1
86377,2
86378,4
86379,4
86380,2
86381,5
86382,1
86383,4
86384,5
86385,4
86386,2
86387,4
86388,1
86389,5
86390,5
86391,1
86392,1
86393,2
86394,2
86395,2
86396,4
86397,1
86398,1
86399,5
86400,4
86401,5
86402,4
86403,1
86404,5
86405,4
86406,2
86407,1
86408,2
86409,2
86410,5
86411,4
86412,5
86413,5
86414,4
86415,2
86416,2
86417,4
86418,2
86419,5
86420,5
86421,5
86422,4
86423,5
86424,1
86425,5
86426,4
86427,4
86428,4
86429,1
86430,4
86431,2
86432,2
86433,5
86434,4
86435,2
86436,1
86437,5
86438,5
86439,1
86440,1
86441,4
86442,2
86443,2
86444,2
86445,4
86446,4
86447,2
86448,1
86449,5
86450,5
86451,4
86452,5
86453,5
86454,2
86455,2
86456,2
86457,4
86458,1
86459,5
86460,4
86461,2
86462,2
86463,2
86464,1
86465,2
86466,4
86467,2
86468,1
86469,5
86470,2
86471,1
86472,4
86473,4
86474,4
86475,2
86476,4
86477,5
86478,2
86479,1
86480,2
86481,4
86482,1
86483,2
86484,5
86485,1
86486,2
86487,4
86488,1
86489,5
86490,4
86491,5
86492,4
86493,5
86494,2
86495,4
86496,5
86497,5
86498,5
86499,2
86500,5
86501,4
86502,2
86503,2
86504,5
86505,2
86506,5
86507,4
86508,5
86509,4
86510,1
86511,2
86512,2
86513,5
86514,2
86515,2
86516,4
86517,4
86518,4
86519,1
86520,2
86521,2
86522,1
86523,5
86524,5
86525,4
86526,4
86527,1
86528,1
86529,2
86530,2
86531,5
86532,1
86533,4
86534,1
86535,1
86536,5
86537,5
86538,4
86539,4
86540,1
86541,5
86542,2
86543,2
86544,2
86545,5
86546,5
86547,4
86548,5
86549,4
86550,4
86551,2
86552,5
86553,2
86554,2
86555,2
86556,1
86557,5
86558,2
86559,2
86560,2
86561,1
86562,4
86563,4
86564,4
86565,4
86566,1
86567,4
86568,5
86569,2
86570,5
86571,2
86572,5
86573,2
86574,5
86575,4
86576,1
86577,2
86578,2
86579,4
86580,5
86581,4
86582,1
86583,5
86584,5
86585,4
86586,2
86587,1
86588,2
86589,2
86590,1
86591,5
86592,5
86593,4
86594,2
86595,5
86596,1
86597,2
86598,5
86599,3
86600,1
86601,1
86602,4
86603,2
86604,1
86605,2
86606,5
86607,4
86608,4
86609,5
86610,5
86611,5
86612,4
86613,4
86614,5
86615,1
86616,2
86617,1
86618,2
86619,1
86620,5
86621,2
86622,4
86623,2
86624,5
86625,5
86626,5
86627,2
86628,2
86629,1
86630,2
86631,5
86632,2
86633,4
86634,1
86635,5
86636,2
86637,5
86638,5
86639,5
86640,1
86641,2
86642,5
86643,2
86644,1
86645,4
86646,5
86647,4
86648,5
86649,2
86650,2
86651,5
86652,5
86653,2
86654,5
86655,2
86656,5
86657,4
86658,3
86659,5
86660,5
86661,2
86662,5
86663,2
86664,4
86665,4
86666,2
86667,4
86668,2
86669,2
86670,4
86671,1
86672,2
86673,4
86674,4
86675,1
86676,4
86677,5
86678,2
86679,4
86680,5
86681,4
86682,5
86683,4
86684,4
86685,2
86686,2
86687,2
86688,4
86689,1
86690,5
86691,5
86692,4
86693,2
86694,2
86695,5
86696,5
86697,5
86698,2
86699,2
86700,4
86701,1
86702,2
86703,2
86704,1
86705,2
86706,2
86707,4
86708,5
86709,2
86710,5
86711,1
86712,2
86713,2
86714,5
86715,4
86716,1
86717,1
86718,2
86719,1
86720,2
86721,4
86722,2
86723,4
86724,4
86725,1
86726,1
86727,4
86728,5
86729,1
86730,1
86731,2
86732,5
86733,2
86734,1
86735,5
86736,1
86737,5
86738,5
86739,2
86740,5
86741,2
86742,5
86743,4
86744,5
86745,5
86746,4
86747,2
86748,2
86749,4
86750,1
86751,2
86752,2
86753,4
86754,2
86755,2
86756,5
86757,5
86758,5
86759,5
86760,1
86761,2
86762,4
86763,2
86764,2
86765,5
86766,5
86767,5
86768,1
86769,2
86770,1
86771,2
86772,2
86773,5
86774,2
86775,2
86776,5
86777,5
86778,5
86779,5
86780,1
86781,5
86782,1
86783,2
86784,2
86785,2
86786,5
86787,4
86788,4
86789,4
86790,1
86791,4
86792,5
86793,5
86794,4
86795,5
86796,2
86797,2
86798,1
86799,4
86800,2
86801,2
86802,2
86803,2
86804,4
86805,5
86806,5
86807,2
86808,2
86809,1
86810,4
86811,4
86812,2
86813,2
86814,2
86815,6
86816,1
86817,4
86818,2
86819,2
86820,5
86821,4
86822,5
86823,4
86824,2
86825,2
86826,5
86827,2
86828,5
86829,5
86830,5
86831,2
86832,2
86833,2
86834,1
86835,2
86836,2
86837,5
86838,2
86839,2
86840,2
86841,1
86842,5
86843,5
86844,2
86845,5
86846,1
86847,4
86848,2
86849,4
86850,2
86851,2
86852,2
86853,1
86854,2
86855,2
86856,5
86857,2
86858,5
86859,2
86860,2
86861,5
86862,1
86863,2
86864,5
86865,5
86866,2
86867,1
86868,5
86869,5
86870,2
86871,5
86872,2
86873,1
86874,4
86875,1
86876,5
86877,2
86878,2
86879,5
86880,2
86881,2
86882,5
86883,3
86884,5
86885,2
86886,1
86887,2
86888,2
86889,5
86890,1
86891,4
86892,2
86893,5
86894,4
86895,1
86896,2
86897,2
86898,4
86899,4
86900,2
86901,1
86902,1
86903,5
86904,4
86905,4
86906,5
86907,2
86908,5
86909,2
86910,4
86911,2
86912,5
86913,1
86914,1
86915,5
86916,1
86917,2
86918,5
86919,4
86920,5
86921,2
86922,4
86923,2
86924,2
86925,5
86926,2
86927,5
86928,5
86929,5
86930,2
86931,5
86932,4
86933,5
86934,2
86935,1
86936,4
86937,4
86938,1
86939,2
86940,4
86941,5
86942,4
86943,5
86944,1
86945,5
86946,2
86947,4
86948,2
86949,5
86950,4
86951,5
86952,4
86953,2
86954,2
86955,4
86956,5
86957,4
86958,5
86959,4
86960,2
86961,1
86962,5
86963,5
86964,4
86965,5
86966,2
86967,1
86968,2
86969,2
86970,4
86971,5
86972,4
86973,4
86974,2
86975,5
86976,5
86977,2
86978,5
86979,5
86980,5
86981,5
86982,4
86983,5
86984,4
86985,2
86986,5
86987,4
86988,2
86989,1
86990,2
86991,1
86992,5
86993,4
86994,4
86995,4
86996,2
86997,2
86998,2
86999,4
87000,2
87001,4
87002,4
87003,2
87004,2
87005,2
87006,2
87007,2
87008,4
87009,4
87010,2
87011,5
87012,5
87013,1
87014,2
87015,1
87016,5
87017,5
87018,5
87019,2
87020,2
87021,2
87022,1
87023,5
87024,5
87025,4
87026,2
87027,4
87028,1
87029,1
87030,4
87031,4
87032,5
87033,5
87034,4
87035,1
87036,2
87037,2
87038,2
87039,2
87040,4
87041,1
87042,4
87043,2
87044,5
87045,2
87046,4
87047,2
87048,4
87049,5
87050,4
87051,1
87052,4
87053,1
87054,4
87055,4
87056,2
87057,4
87058,5
87059,4
87060,2
87061,5
87062,1
87063,5
87064,1
87065,5
87066,4
87067,4
87068,5
87069,4
87070,5
87071,5
87072,5
87073,2
87074,5
87075,4
87076,4
87077,1
87078,2
87079,5
87080,5
87081,2
87082,1
87083,4
87084,2
87085,2
87086,1
87087,1
87088,2
87089,4
87090,4
87091,4
87092,4
87093,5
87094,4
87095,4
87096,1
87097,5
87098,4
87099,4
87100,2
87101,1
87102,2
87103,4
87104,2
87105,5
87106,5
87107,5
87108,4
87109,4
87110,4
87111,4
87112,2
87113,5
87114,4
87115,2
87116,3
87117,2
87118,5
87119,5
87120,2
87121,2
87122,4
87123,5
87124,5
87125,2
87126,5
87127,1
87128,5
87129,5
87130,4
87131,5
87132,5
87133,2
87134,2
87135,4
87136,1
87137,5
87138,5
87139,1
87140,4
87141,2
87142,4
87143,3
87144,2
87145,2
87146,4
87147,2
87148,2
87149,4
87150,2
87151,4
87152,5
87153,1
87154,5
87155,5
87156,2
87157,5
87158,4
87159,5
87160,2
87161,2
87162,4
87163,5
87164,5
87165,2
87166,1
87167,5
87168,5
87169,4
87170,2
87171,4
87172,5
87173,5
87174,1
87175,2
87176,5
87177,4
87178,2
87179,4
87180,2
87181,2
87182,4
87183,5
87184,2
87185,2
87186,2
87187,4
87188,2
87189,2
87190,3
87191,1
87192,5
87193,4
87194,2
87195,5
87196,1
87197,2
87198,2
87199,1
87200,4
87201,5
87202,5
87203,5
87204,4
87205,2
87206,5
87207,1
87208,4
87209,5
87210,2
87211,4
87212,2
87213,4
87214,4
87215,4
87216,5
87217,5
87218,5
87219,2
87220,4
87221,1
87222,4
87223,5
87224,2
87225,4
87226,2
87227,1
87228,2
87229,5
87230,2
87231,4
87232,2
87233,2
87234,2
87235,1
87236,2
87237,2
87238,2
87239,2
87240,2
87241,5
87242,2
87243,2
87244,2
87245,2
87246,5
87247,2
87248,5
87249,5
87250,2
87251,2
87252,1
87253,2
87254,4
87255,5
87256,4
87257,5
87258,5
87259,1
87260,4
87261,4
87262,2
87263,2
87264,2
87265,5
87266,4
87267,2
87268,2
87269,2
87270,5
87271,4
87272,4
87273,5
87274,2
87275,2
87276,1
87277,1
87278,5
87279,5
87280,1
87281,2
87282,2
87283,4
87284,1
87285,5
87286,4
87287,2
87288,2
87289,2
87290,2
87291,2
87292,5
87293,4
87294,1
87295,2
87296,5
87297,5
87298,2
87299,4
87300,2
87301,1
87302,1
87303,2
87304,2
87305,5
87306,2
87307,5
87308,2
87309,2
87310,4
87311,5
87312,2
87313,5
87314,4
87315,2
87316,2
87317,1
87318,4
87319,5
87320,5
87321,2
87322,1
87323,4
87324,1
87325,4
87326,2
87327,2
87328,2
87329,5
87330,4
87331,5
87332,4
87333,1
87334,2
87335,4
87336,2
87337,5
87338,5
87339,5
87340,2
87341,1
87342,4
87343,2
87344,5
87345,4
87346,2
87347,5
87348,5
87349,1
87350,5
87351,2
87352,5
87353,4
87354,2
87355,4
87356,1
87357,5
87358,5
87359,5
87360,4
87361,2
87362,5
87363,5
87364,4
87365,4
87366,5
87367,2
87368,4
87369,4
87370,2
87371,5
87372,5
87373,5
87374,2
87375,2
87376,4
87377,1
87378,5
87379,4
87380,4
87381,5
87382,5
87383,2
87384,1
87385,5
87386,2
87387,1
87388,4
87389,2
87390,5
87391,3
87392,5
87393,5
87394,2
87395,5
87396,2
87397,2
87398,2
87399,1
87400,5
87401,5
87402,4
87403,2
87404,5
87405,2
87406,4
87407,5
87408,4
87409,1
87410,2
87411,2
87412,4
87413,1
87414,2
87415,5
87416,5
87417,4
87418,4
87419,4
87420,1
87421,2
87422,2
87423,5
87424,3
87425,5
87426,2
87427,2
87428,4
87429,5
87430,5
87431,5
87432,2
87433,5
87434,2
87435,2
87436,5
87437,4
87438,2
87439,4
87440,2
87441,4
87442,2
87443,1
87444,5
87445,2
87446,5
87447,2
87448,5
87449,5
87450,5
87451,4
87452,5
87453,1
87454,2
87455,2
87456,5
87457,5
87458,5
87459,5
87460,5
87461,4
87462,4
87463,1
87464,4
87465,5
87466,4
87467,5
87468,1
87469,1
87470,2
87471,5
87472,2
87473,2
87474,5
87475,1
87476,2
87477,5
87478,2
87479,5
87480,2
87481,4
87482,5
87483,4
87484,4
87485,2
87486,5
87487,5
87488,1
87489,5
87490,2
87491,1
87492,2
87493,4
87494,4
87495,2
87496,4
87497,4
87498,2
87499,5
87500,2
87501,2
87502,2
87503,5
87504,2
87505,4
87506,2
87507,4
87508,5
87509,2
87510,1
87511,2
87512,2
87513,1
87514,1
87515,2
87516,4
87517,1
87518,5
87519,4
87520,1
87521,4
87522,1
87523,5
87524,5
87525,2
87526,4
87527,4
87528,1
87529,2
87530,1
87531,5
87532,1
87533,5
87534,4
87535,1
87536,4
87537,1
87538,4
87539,1
87540,5
87541,4
87542,2
87543,2
87544,1
87545,5
87546,4
87547,5
87548,3
87549,4
87550,2
87551,5
87552,5
87553,4
87554,5
87555,5
87556,5
87557,1
87558,5
87559,5
87560,5
87561,4
87562,1
87563,5
87564,5
87565,2
87566,2
87567,4
87568,4
87569,4
87570,1
87571,5
87572,2
87573,1
87574,1
87575,4
87576,5
87577,4
87578,5
87579,5
87580,5
87581,5
87582,1
87583,2
87584,5
87585,1
87586,2
87587,5
87588,1
87589,4
87590,2
87591,5
87592,4
87593,5
87594,4
87595,5
87596,2
87597,2
87598,5
87599,5
87600,4
87601,1
87602,2
87603,2
87604,2
87605,2
87606,2
87607,5
87608,5
87609,1
87610,4
87611,5
87612,4
87613,4
87614,2
87615,2
87616,5
87617,1
87618,5
87619,1
87620,2
87621,5
87622,5
87623,5
87624,1
87625,2
87626,2
87627,2
87628,2
87629,4
87630,2
87631,2
87632,2
87633,5
87634,4
87635,1
87636,2
87637,1
87638,4
87639,4
87640,5
87641,5
87642,4
87643,5
87644,5
87645,4
87646,5
87647,2
87648,4
87649,1
87650,2
87651,1
87652,5
87653,1
87654,4
87655,2
87656,2
87657,4
87658,5
87659,4
87660,1
87661,4
87662,4
87663,5
87664,5
87665,4
87666,4
87667,2
87668,5
87669,2
87670,2
87671,1
87672,4
87673,2
87674,5
87675,2
87676,1
87677,2
87678,2
87679,2
87680,2
87681,1
87682,5
87683,4
87684,5
87685,4
87686,5
87687,4
87688,5
87689,5
87690,1
87691,5
87692,4
87693,4
87694,5
87695,5
87696,5
87697,4
87698,5
87699,4
87700,1
87701,3
87702,5
87703,2
87704,1
87705,5
87706,4
87707,4
87708,2
87709,2
87710,5
87711,4
87712,2
87713,4
87714,5
87715,5
87716,4
87717,2
87718,1
87719,4
87720,2
87721,5
87722,5
87723,2
87724,4
87725,4
87726,5
87727,5
87728,1
87729,1
87730,5
87731,2
87732,1
87733,2
87734,4
87735,2
87736,4
87737,2
87738,5
87739,2
87740,2
87741,2
87742,5
87743,2
87744,2
87745,4
87746,2
87747,5
87748,2
87749,4
87750,4
87751,5
87752,1
87753,2
87754,2
87755,2
87756,2
87757,2
87758,2
87759,5
87760,5
87761,2
87762,5
87763,4
87764,2
87765,5
87766,4
87767,2
87768,2
87769,4
87770,4
87771,2
87772,4
87773,5
87774,2
87775,2
87776,2
87777,1
87778,4
87779,4
87780,4
87781,5
87782,2
87783,2
87784,2
87785,4
87786,2
87787,2
87788,4
87789,2
87790,5
87791,5
87792,4
87793,2
87794,2
87795,4
87796,4
87797,5
87798,5
87799,2
87800,2
87801,5
87802,4
87803,4
87804,5
87805,2
87806,1
87807,2
87808,2
87809,1
87810,2
87811,1
87812,2
87813,1
87814,2
87815,4
87816,5
87817,1
87818,1
87819,2
87820,5
87821,2
87822,2
87823,4
87824,2
87825,1
87826,5
87827,5
87828,4
87829,5
87830,5
87831,2
87832,1
87833,5
87834,2
87835,4
87836,4
87837,5
87838,1
87839,3
87840,5
87841,2
87842,1
87843,2
87844,1
87845,4
87846,1
87847,2
87848,2
87849,4
87850,5
87851,4
87852,4
87853,1
87854,5
87855,5
87856,5
87857,2
87858,2
87859,1
87860,5
87861,2
87862,2
87863,4
87864,4
87865,2
87866,3
87867,4
87868,5
87869,2
87870,5
87871,4
87872,2
87873,2
87874,4
87875,4
87876,2
87877,1
87878,4
87879,2
87880,2
87881,4
87882,5
87883,4
87884,1
87885,1
87886,4
87887,1
87888,5
87889,4
87890,4
87891,2
87892,4
87893,5
87894,5
87895,2
87896,2
87897,5
87898,4
87899,5
87900,4
87901,2
87902,2
87903,4
87904,4
87905,4
87906,1
87907,4
87908,4
87909,2
87910,2
87911,4
87912,2
87913,5
87914,4
87915,2
87916,4
87917,4
87918,1
87919,2
87920,5
87921,4
87922,4
87923,5
87924,2
87925,5
87926,5
87927,2
87928,4
87929,2
87930,2
87931,2
87932,2
87933,2
87934,5
87935,2
87936,1
87937,2
87938,2
87939,5
87940,2
87941,5
87942,5
87943,2
87944,4
87945,4
87946,5
87947,2
87948,4
87949,4
87950,4
87951,2
87952,4
87953,2
87954,4
87955,4
87956,2
87957,1
87958,5
87959,1
87960,5
87961,1
87962,4
87963,2
87964,2
87965,4
87966,1
87967,2
87968,2
87969,5
87970,4
87971,4
87972,2
87973,5
87974,4
87975,1
87976,1
87977,5
87978,4
87979,2
87980,1
87981,1
87982,2
87983,2
87984,4
87985,4
87986,1
87987,2
87988,2
87989,2
87990,5
87991,1
87992,4
87993,5
87994,4
87995,1
87996,2
87997,1
87998,5
87999,4
88000,5
88001,1
88002,2
88003,5
88004,2
88005,4
88006,5
88007,4
88008,4
88009,2
88010,4
88011,2
88012,2
88013,1
88014,5
88015,5
88016,5
88017,1
88018,4
88019,4
88020,1
88021,2
88022,1
88023,2
88024,2
88025,4
88026,2
88027,2
88028,5
88029,2
88030,2
88031,2
88032,4
88033,4
88034,2
88035,2
88036,5
88037,4
88038,5
88039,2
88040,4
88041,2
88042,4
88043,5
88044,5
88045,2
88046,2
88047,5
88048,5
88049,1
88050,4
88051,4
88052,4
88053,2
88054,5
88055,2
88056,5
88057,4
88058,2
88059,1
88060,1
88061,2
88062,4
88063,5
88064,4
88065,4
88066,2
88067,2
88068,4
88069,2
88070,4
88071,5
88072,1
88073,4
88074,2
88075,5
88076,2
88077,5
88078,5
88079,1
88080,2
88081,2
88082,5
88083,5
88084,2
88085,5
88086,4
88087,5
88088,2
88089,1
88090,5
88091,5
88092,2
88093,2
88094,1
88095,2
88096,2
88097,5
88098,4
88099,2
88100,4
88101,4
88102,4
88103,5
88104,4
88105,1
88106,4
88107,2
88108,5
88109,4
88110,5
88111,5
88112,4
88113,4
88114,4
88115,5
88116,5
88117,5
88118,2
88119,1
88120,4
88121,2
88122,1
88123,2
88124,2
88125,5
88126,4
88127,2
88128,2
88129,2
88130,5
88131,1
88132,3
88133,2
88134,2
88135,1
88136,1
88137,4
88138,5
88139,5
88140,4
88141,4
88142,5
88143,5
88144,2
88145,5
88146,2
88147,2
88148,2
88149,2
88150,2
88151,4
88152,4
88153,5
88154,5
88155,1
88156,2
88157,2
88158,2
88159,4
88160,1
88161,5
88162,2
88163,1
88164,4
88165,2
88166,5
88167,5
88168,5
88169,2
88170,5
88171,4
88172,5
88173,2
88174,1
88175,5
88176,4
88177,2
88178,2
88179,1
88180,5
88181,4
88182,2
88183,4
88184,2
88185,2
88186,2
88187,5
88188,5
88189,1
88190,2
88191,4
88192,2
88193,1
88194,1
88195,2
88196,5
88197,2
88198,5
88199,4
88200,5
88201,4
88202,2
88203,5
88204,2
88205,1
88206,2
88207,5
88208,5
88209,4
88210,5
88211,2
88212,5
88213,2
88214,2
88215,2
88216,1
88217,2
88218,5
88219,2
88220,5
88221,5
88222,1
88223,1
88224,4
88225,2
88226,5
88227,3
88228,5
88229,4
88230,4
88231,5
88232,5
88233,1
88234,4
88235,2
88236,4
88237,5
88238,4
88239,4
88240,2
88241,5
88242,4
88243,2
88244,2
88245,2
88246,1
88247,1
88248,2
88249,5
88250,2
88251,2
88252,2
88253,2
88254,1
88255,5
88256,2
88257,2
88258,2
88259,4
88260,2
88261,5
88262,5
88263,4
88264,2
88265,5
88266,5
88267,2
88268,5
88269,4
88270,5
88271,2
88272,5
88273,5
88274,2
88275,4
88276,5
88277,2
88278,1
88279,4
88280,2
88281,5
88282,5
88283,2
88284,5
88285,2
88286,1
88287,1
88288,2
88289,2
88290,2
88291,5
88292,1
88293,5
88294,4
88295,5
88296,5
88297,5
88298,2
88299,5
88300,5
88301,4
88302,2
88303,2
88304,5
88305,5
88306,2
88307,2
88308,2
88309,1
88310,5
88311,5
88312,4
88313,4
88314,2
88315,4
88316,2
88317,5
88318,2
88319,2
88320,5
88321,1
88322,4
88323,5
88324,2
88325,5
88326,5
88327,2
88328,4
88329,5
88330,4
88331,5
88332,2
88333,1
88334,4
88335,4
88336,4
88337,5
88338,2
88339,4
88340,5
88341,1
88342,5
88343,1
88344,4
88345,4
88346,1
88347,4
88348,5
88349,1
88350,2
88351,2
88352,2
88353,5
88354,4
88355,4
88356,5
88357,2
88358,4
88359,5
88360,5
88361,1
88362,4
88363,4
88364,1
88365,4
88366,5
88367,1
88368,5
88369,2
88370,5
88371,4
88372,2
88373,4
88374,2
88375,5
88376,2
88377,1
88378,5
88379,5
88380,4
88381,5
88382,2
88383,2
88384,4
88385,5
88386,4
88387,2
88388,5
88389,4
88390,4
88391,2
88392,5
88393,2
88394,4
88395,4
88396,1
88397,2
88398,4
88399,4
88400,1
88401,5
88402,4
88403,2
88404,1
88405,1
88406,5
88407,1
88408,5
88409,6
88410,4
88411,2
88412,4
88413,2
88414,5
88415,5
88416,2
88417,2
88418,4
88419,5
88420,1
88421,5
88422,1
88423,5
88424,1
88425,2
88426,5
88427,1
88428,2
88429,5
88430,5
88431,1
88432,1
88433,4
88434,5
88435,4
88436,1
88437,2
88438,1
88439,5
88440,2
88441,1
88442,2
88443,5
88444,2
88445,1
88446,4
88447,5
88448,4
88449,5
88450,4
88451,4
88452,4
88453,2
88454,2
88455,2
88456,2
88457,2
88458,4
88459,2
88460,5
88461,2
88462,5
88463,1
88464,2
88465,4
88466,5
88467,5
88468,5
88469,4
88470,4
88471,2
88472,2
88473,2
88474,5
88475,2
88476,1
88477,5
88478,5
88479,2
88480,2
88481,2
88482,2
88483,1
88484,1
88485,1
88486,5
88487,4
88488,5
88489,2
88490,2
88491,5
88492,1
88493,5
88494,2
88495,5
88496,1
88497,2
88498,2
88499,1
88500,4
88501,2
88502,2
88503,5
88504,5
88505,1
88506,4
88507,4
88508,2
88509,4
88510,4
88511,2
88512,4
88513,5
88514,2
88515,5
88516,4
88517,5
88518,1
88519,2
88520,4
88521,2
88522,2
88523,2
88524,1
88525,4
88526,2
88527,4
88528,2
88529,2
88530,4
88531,5
88532,1
88533,5
88534,2
88535,2
88536,2
88537,5
88538,1
88539,5
88540,4
88541,2
88542,2
88543,4
88544,1
88545,4
88546,5
88547,5
88548,5
88549,2
88550,4
88551,4
88552,4
88553,5
88554,2
88555,5
88556,2
88557,1
88558,5
88559,5
88560,4
88561,2
88562,2
88563,5
88564,2
88565,2
88566,5
88567,4
88568,2
88569,2
88570,4
88571,2
88572,1
88573,1
88574,5
88575,5
88576,2
88577,4
88578,2
88579,4
88580,2
88581,4
88582,2
88583,4
88584,2
88585,4
88586,5
88587,5
88588,2
88589,4
88590,1
88591,1
88592,4
88593,2
88594,1
88595,5
88596,5
88597,2
88598,4
88599,2
88600,2
88601,2
88602,1
88603,2
88604,5
88605,5
88606,5
88607,5
88608,2
88609,1
88610,2
88611,4
88612,4
88613,2
88614,4
88615,4
88616,5
88617,1
88618,2
88619,4
88620,1
88621,4
88622,2
88623,2
88624,4
88625,2
88626,2
88627,1
88628,1
88629,1
88630,2
88631,2
88632,5
88633,1
88634,4
88635,4
88636,1
88637,5
88638,4
88639,2
88640,2
88641,2
88642,2
88643,5
88644,5
88645,2
88646,1
88647,4
88648,3
88649,5
88650,1
88651,4
88652,2
88653,2
88654,2
88655,4
88656,4
88657,4
88658,4
88659,5
88660,2
88661,2
88662,4
88663,2
88664,5
88665,2
88666,5
88667,4
88668,2
88669,4
88670,4
88671,5
88672,5
88673,1
88674,2
88675,5
88676,2
88677,2
88678,4
88679,2
88680,2
88681,1
88682,2
88683,4
88684,5
88685,5
88686,1
88687,2
88688,3
88689,5
88690,5
88691,4
88692,5
88693,2
88694,4
88695,5
88696,2
88697,4
88698,2
88699,4
88700,5
88701,2
88702,2
88703,5
88704,2
88705,2
88706,2
88707,5
88708,4
88709,2
88710,1
88711,2
88712,2
88713,5
88714,2
88715,2
88716,5
88717,1
88718,3
88719,5
88720,1
88721,5
88722,1
88723,5
88724,4
88725,5
88726,2
88727,5
88728,5
88729,4
88730,3
88731,4
88732,4
88733,5
88734,1
88735,5
88736,1
88737,5
88738,5
88739,1
88740,2
88741,2
88742,2
88743,1
88744,4
88745,5
88746,2
88747,1
88748,5
88749,2
88750,2
88751,5
88752,4
88753,3
88754,5
88755,4
88756,4
88757,1
88758,5
88759,4
88760,4
88761,4
88762,5
88763,5
88764,5
88765,2
88766,4
88767,5
88768,5
88769,2
88770,4
88771,2
88772,1
88773,5
88774,1
88775,1
88776,2
88777,4
88778,5
88779,5
88780,4
88781,5
88782,5
88783,4
88784,1
88785,4
88786,4
88787,2
88788,4
88789,4
88790,2
88791,5
88792,2
88793,1
88794,4
88795,2
88796,5
88797,5
88798,2
88799,5
88800,1
88801,5
88802,5
88803,2
88804,4
88805,2
88806,1
88807,1
88808,5
88809,1
88810,4
88811,1
88812,5
88813,4
88814,2
88815,1
88816,4
88817,5
88818,4
88819,4
88820,4
88821,5
88822,2
88823,4
88824,4
88825,1
88826,5
88827,5
88828,2
88829,2
88830,2
88831,2
88832,2
88833,1
88834,5
88835,4
88836,4
88837,5
88838,1
88839,5
88840,4
88841,5
88842,4
88843,4
88844,5
88845,5
88846,5
88847,1
88848,5
88849,5
88850,2
88851,1
88852,4
88853,5
88854,5
88855,5
88856,4
88857,2
88858,4
88859,1
88860,2
88861,4
88862,5
88863,5
88864,4
88865,4
88866,5
88867,2
88868,4
88869,5
88870,1
88871,4
88872,4
88873,1
88874,1
88875,4
88876,1
88877,2
88878,4
88879,5
88880,5
88881,4
88882,1
88883,5
88884,2
88885,5
88886,4
88887,2
88888,5
88889,4
88890,2
88891,2
88892,5
88893,5
88894,5
88895,5
88896,1
88897,5
88898,5
88899,2
88900,1
88901,2
88902,1
88903,4
88904,2
88905,2
88906,4
88907,1
88908,3
88909,2
88910,5
88911,1
88912,5
88913,5
88914,2
88915,1
88916,5
88917,1
88918,5
88919,4
88920,2
88921,2
88922,5
88923,4
88924,2
88925,5
88926,5
88927,1
88928,4
88929,2
88930,2
88931,2
88932,1
88933,4
88934,5
88935,3
88936,4
88937,5
88938,1
88939,5
88940,2
88941,2
88942,5
88943,1
88944,5
88945,1
88946,1
88947,2
88948,2
88949,4
